timestamp,latitude,longitude,altitude,imu_acc_x,imu_acc_y,imu_acc_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,lidar_distance,speed,wind_speed,battery_level,obstacle_detected,obstacle_size
0,37.775711092611054,0.0012508129393948,158.05697920318397,1.2401262507632609,2.833097809122247,0.170892005757282,-143.01147220580842,-128.32946097413222,-52.38998984219249,31.324056610410853,24.973488729918376,12.365099422513756,24.360280339027,1,1.1
1,37.77583003583581,-0.0012179163947656,95.36323871258836,-1.8434879375237263,0.594429062011443,2.2669150354204284,58.09454509513,22.633947177842543,-176.79388804140962,18.02479636564768,20.19101956538456,11.111583854162308,57.71282713007536,1,1.6
37,37.77380527316848,0.0014258617942055,286.2203379095604,-0.1693970931010584,1.46448266463036,2.716951889678862,-170.25816454303848,-115.8812438549632,-22.257117417248537,17.472103995425925,20.24535597268413,8.50866628058095,75.75503710616425,1,1.4
46,37.774165284501095,-0.0007783818304985,153.4826369304654,-1.5615349623704493,1.6381913922343028,-1.3838113347087064,-158.1851107176089,-3.239290723405759,89.67011088094785,10.93571355653732,7.158791533014012,7.997590026322612,55.27737493701433,1,1.3
78,37.7765530059044,0.0005758343798383,222.2708935835767,-0.0523942290599954,0.4616714558637618,-1.751488857112409,150.6369555601628,111.30519724077816,73.93789980017937,12.372064754294753,21.21492228383108,19.80446428504404,74.4559290396992,1,0.9
85,37.77322402492376,-0.0018120164996541,491.6370748251488,-1.8815675155913336,-1.149664722590036,0.6107229864426946,-138.16660932096585,-41.51013370323537,55.82679588042794,7.350979417098153,28.391874591530573,16.6988702148365,85.05112944113145,1,0.9
89,37.77449250896737,5.50613817895731e-05,167.54007707326082,-2.5803359391682124,2.2940856710385225,-2.524997997147828,-171.26894302442818,178.72071024532954,-48.37038087320758,13.195691918302412,12.918761885792524,10.439004395666524,55.5659458589047,1,0.8
108,37.77563482596097,0.0007452477617442,419.5067470183309,-1.3600225012520224,-1.885672886994195,2.304985051160898,113.84358146620376,108.48979191267296,-120.90909829989867,45.851678470852086,15.138734345572503,15.801236788298311,34.461615902713014,1,1.5
113,37.7756126189877,-0.0015957616986592,497.07570217806864,-1.400042049670793,-1.1381392107390642,-0.1254484737046257,-135.21268589218982,128.2216696024513,-97.95069322095264,43.835483201003775,19.546962470873485,5.640501297938205,86.57651318432013,1,1.3
118,37.77359336300675,0.0012724209431547,56.511788676289264,-2.3379913570487822,-2.551271012982809,-2.1388820151464625,-81.85911785304131,67.19665897230004,141.53341068559956,3.534544839386062,9.960641676792582,19.727363424780105,99.73356871776292,1,1.4
125,37.77398664127345,-0.0008042533909255,466.0802680291378,1.269077401870911,-0.0427249227354975,0.6036778614631091,-63.137900917015386,-159.73154924271486,165.61168396886825,47.769270983553646,15.101282449612048,4.429269305605286,49.45222331630106,1,0.8
143,37.77619915734509,0.0006980076769633,299.0888984107325,-0.3508878209348096,0.6813558288690835,-0.5154244035441975,-176.82875733833413,118.17950190431856,-20.78154273253853,7.626196533189266,21.51408129964159,13.755955514336025,56.27131942816568,1,1.6
153,37.77332774410605,-0.0018306193800028,283.50028924298664,-1.9845144153426328,2.932631884170762,-1.0038882157461566,140.6220592560524,-174.29903602339502,-152.17450613492946,44.13946144017427,15.593490509280024,17.7574764376049,78.11928266343955,1,1.5
163,37.77490421448885,-0.0002618992386212,355.6924993910991,-2.293940924128206,2.589235980945194,2.0617427315378443,-145.49566079346056,47.536484093104775,-70.61784930479669,42.49571818855923,20.565101327531902,16.355643307926073,87.01875404999497,1,1.0
190,37.77568349612742,0.0010011413908503,125.23813454627076,1.5816261549779709,1.0259668921698957,-0.9836937224964446,125.2710283960435,-4.83099779143771,125.8293876350944,24.14134914426801,11.398005800154706,8.414954047224155,24.87497859875333,1,0.9
199,37.77588925586284,-0.0015021732158717,330.1321407857222,2.164212195252899,1.5277306965936388,0.8822101474025228,-144.47804468925116,-29.930464736645803,15.017751339485471,27.371095465427743,7.693400298653104,7.337606207315474,77.95694115409148,1,0.9
215,37.77365714159505,0.0014760660147594,437.23016896435024,2.50417191039166,1.963228800520412,-2.2664817822586265,117.00001044560366,-65.0824336517648,-178.78808373422282,38.89608374081583,10.71200036934986,18.13446113813703,79.37085306329749,1,1.0
216,37.7738076641601,-0.0009505931697106,263.1920691824241,-0.2176095844120755,1.6139040010584391,-0.4490175320681024,2.577812733295559,20.860150935229115,165.80060060457305,36.20402716830706,26.562940436692365,13.686527226706112,61.80734050487433,1,1.2
241,37.77610294397389,0.0007302079698333,443.02287396697136,1.800949419988778,0.4416347167428194,-2.703875740805011,-13.396654840006704,-126.2136798407899,-39.9648285102956,1.3034952128625077,28.81309094909061,19.92734158094556,33.818061002886594,1,1.1
260,37.77334320140231,-0.0020089708318334,423.5823349779623,0.9034487466560766,-0.9846103792979576,1.441706041577011,121.0881770017636,151.1323373556861,-43.81895061751257,19.08856149626577,24.62216946010324,14.03413168233114,65.43882282963011,1,1.0
281,37.774867462859376,0.000168050037257,70.46894366252357,0.7529810227002249,2.127514612856886,-0.9950536449172124,-30.61665659803731,-109.0677370006374,-87.36343244281763,30.623455064464576,15.992994220537533,19.157436429166456,94.30436959441616,1,1.3
290,37.77568180361392,0.0011114055766264,156.05920144881924,2.587348555073389,-1.7075357684271586,2.223741380467879,179.57388429188703,59.53725425555689,4.936691493699698,81.84031978905962,23.519525013286074,12.56186009230061,85.22127291952319,1,0.9
293,37.77542662281464,-0.001701739256728,489.38595007282527,2.9603392724344086,-1.058715850220095,1.9223601179939287,44.35692415233959,-115.2566101147548,58.15538132995863,44.901429545437246,9.89902706940724,17.846892705737297,54.27298182677176,1,1.0
303,37.77403752462492,0.0013743045870206,298.77880819314566,1.696414262161151,0.6483737118306672,-2.5817719037595923,75.84023037163553,-101.03096095827104,-81.56748708083957,62.87429585742676,8.890409398779221,7.993298115114838,62.622441934406766,1,1.1
305,37.77371014235372,-0.001059622869891,480.0296209016103,-2.696391677269172,-0.7066843942626537,-0.3605373365267139,57.589561641123936,38.82448912206763,169.40494013674925,10.543917041049378,9.287671392741714,17.535065435382677,57.25902807618934,1,1.2
311,37.776386156147495,0.0007563965807565,271.1070906209534,2.8573875402058464,0.5732956824351199,-2.6348450891713155,-123.85295308141356,71.77650845317521,-41.01563399026503,46.81349229101019,6.037645996897971,17.93252670613008,52.35813403913284,1,1.4
328,37.77341781183023,-0.0018607496540975,245.57344424026405,2.00285585323717,0.4114329188412848,-1.2643975629838051,-74.66826159349854,119.3851280770338,-100.06105745714312,9.510333155014465,5.950677799432673,5.305174080969152,26.67842705933093,1,1.0
331,37.77500414388626,0.0002346036475489,284.4461248922107,-1.6338802444224094,2.680603712981335,-1.625074877847427,10.796197609803102,-173.52816077657053,-90.12186930623729,26.7671788462664,11.098948438698097,16.56260780782548,62.927614969593336,1,1.2
333,37.77568034515164,0.0009468082515011,310.24809621693686,-2.927175250108797,-1.3024324255025768,1.0735726179622551,-99.18184601281293,38.86777747465456,70.88995630849632,32.13184509145429,29.01445705562706,16.412338799775107,86.88280539037511,1,1.3
338,37.77573156286662,-0.0012899924389392,82.55682945386849,1.5911412178861788,2.1401628199593867,-2.586460671929128,177.00503440206023,-131.83223832024385,-6.691437086331206,16.53761550012592,23.949625785113685,9.440631415760112,85.75985123033564,1,0.8
346,37.77381399262748,0.0013700853660507,440.4674568950096,-2.5055733924957333,2.938157206719133,1.81525354294405,-122.47250263595076,121.47033918274876,169.84019851429696,45.83397524147446,24.697691593611168,11.716384343189317,34.2449205571653,1,1.3
