50,50,0
52.8927864341562,51.7727989619803,0.800885896130915
55.7785035961566,53.5460453462489,1.5981924139551
58.6571514860013,55.3197391528059,2.39191955347255
61.5287301036901,57.0938803816512,3.18206731468328
64.3932394492232,58.8684690327849,3.96863569758727
67.2506795226004,60.6435051062069,4.75162470218454
70.1010503238219,62.4189886019172,5.53103432847507
72.9443518528875,64.1949195199159,6.30686457645887
75.7805841097974,65.9712978602029,7.07911544613594
78.6097470945515,67.7481236227783,7.84778693750629
81.4318408071498,69.525396807642,8.6128790505699
84.2468652475923,71.303117414794,9.37439178532678
87.054820415879,73.0812854442344,10.1323251417769
89.8557063120099,74.8599008959631,10.8866791199204
92.649522935985,76.6389637699802,11.637453719757
95.4362702878043,78.4184740662856,12.384648941287
98.2159483674679,80.1984317848793,13.1282647845102
100.988557174976,81.9788369257614,13.8683012494267
103.754096710328,83.7596894889319,14.6047583360365
106.512566973524,85.5409894743906,15.3376360443395
109.263967964564,87.3227368821378,16.0669343743358
112.008299683449,89.1049317121732,16.7926533260254
114.745562130177,90.887573964497,17.5147928994083
117.47575530475,92.6706636391092,18.2333530944844
120.198879207168,94.4542007360096,18.9483339112538
122.914933837429,96.2381852551985,19.6597353497164
125.623919195535,98.0226171966756,20.3675574098724
128.325835281485,99.8074965604411,21.0718000917216
131.020682095279,101.592823346495,21.772463395264
133.708459636917,103.378597554837,22.4695473204998
136.389167906399,105.164819185468,23.1630518674288
139.062806903726,106.951488238387,23.8529770360511
141.729376628897,108.738604713594,24.5393228263666
144.388877081912,110.526168611089,25.2220892383754
147.041308262771,112.314179930873,25.9012762720775
149.686670171475,114.102638672946,26.5768839274729
152.324962808022,115.891544837306,27.2489122045615
154.956186172414,117.680898423955,27.9173611033434
157.58034026465,119.470699432892,28.5822306238185
160.197425084731,121.260947864118,29.243520765987
162.807440632655,123.051643717632,29.9012315298487
165.410386908424,124.842786993434,30.5553629154036
168.006263912037,126.634377691525,31.2059149226519
170.595071643494,128.426415811904,31.8528875515934
173.176810102795,130.218901354571,32.4962808022282
175.751479289941,132.011834319527,33.1360946745562
178.319079204931,133.805214706771,33.7723291685775
180.879609847765,135.599042516303,34.4049842842921
183.433071218443,137.393317748124,35.0340600217
185.979463316965,139.188040402233,35.6595563808011
188.518786143332,140.98321047863,36.2814733615955
191.051039697543,142.778827977316,36.8998109640832
193.576223979598,144.57489289829,37.5145691882641
196.094338989497,146.371405241552,38.1257480341383
198.60538472724,148.168365007103,38.7333475017058
201.109361192828,149.965772194942,39.3373675909665
203.60626838626,151.763626805069,39.9378083019206
206.096106307536,153.561928837485,40.5346696345678
208.578874956656,155.360678292189,41.1279515889084
211.05457433362,157.159875169182,41.7176541649422
213.523204438429,158.959519468462,42.3037773626693
215.984765271082,160.759611190031,42.8863211820897
218.439256831579,162.560150333889,43.4652856232033
220.88667911992,164.361136900035,44.0406706860102
223.327032136106,166.162570888469,44.6124763705104
225.760315880136,167.964452299191,45.1807026767038
228.186530352009,169.766781132202,45.7453496045905
